City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Amahai,ID,84.96,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
9,Rikitea,PF,78.03,overcast clouds,-23.1203,-134.9692,People ThankYou
11,Kudahuvadhoo,MV,80.31,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
16,Kapaa,US,77.11,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
22,Ahuimanu,US,77.94,clear sky,21.4447,-157.8378,Paradise Bay Resort
24,Hilo,US,75.25,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
28,Kahului,US,79.86,clear sky,20.8947,-156.47,Maui Seaside Hotel
29,Vaini,TO,82.78,overcast clouds,-21.2,-175.2,Keleti Beach Resort
43,Poum,NC,83.07,broken clouds,-20.2333,164.0167,Gîte kajeon
54,Carnarvon,AU,83.53,clear sky,-24.8667,113.6333,Hospitality Carnarvon
56,Kavieng,PG,83.32,light rain,-2.5744,150.7967,Nusa Island Retreat
58,Arraial Do Cabo,BR,75.94,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
59,Atuona,PF,77.67,clear sky,-9.8,-139.0333,Villa Enata
74,Caravelas,BR,76.24,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
101,Bonthe,SL,77.31,clear sky,7.5264,-12.505,Bonthe Holiday Village
106,Hobyo,SO,78.06,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
107,Namatanai,PG,84.74,light rain,-3.6667,152.4333,Seagulls Inn Namatani
110,Rong Kwang,TH,82.83,broken clouds,18.339,100.3174,Rong Kwang Hotel
112,Souillac,MU,80.37,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
119,Yanam,IN,77.4,light rain,16.7333,82.2167,The Regency Hotel
121,Boyolangu,ID,84.92,overcast clouds,-8.1181,111.8935,Yos ega cv
123,Hithadhoo,MV,80.67,broken clouds,-0.6,73.0833,Scoop Guest House
127,Hervey Bay,AU,89.04,clear sky,-25.2986,152.8535,Shelly Bay Resort
128,Bathsheba,BB,76.05,few clouds,13.2167,-59.5167,Atlantis Hotel
131,Bengkulu,ID,81.46,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
132,Faanui,PF,80.92,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
134,Meulaboh,ID,81.45,broken clouds,4.1363,96.1285,Kost Pria
136,Georgetown,MY,87.73,haze,5.4112,100.3354,Cititel Penang
140,Kiunga,PG,81.46,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
152,Grand-Lahou,CI,79.02,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
154,Saravena,CO,77.94,broken clouds,6.9538,-71.8752,Hotel Diamante Saravena
155,Vao,NC,78.08,heavy intensity rain,-22.6667,167.4833,Hotel Kou-Bugny
172,Cairns,AU,85.95,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
174,Port Moresby,PG,85.01,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
180,Sao Joao Da Barra,BR,76.17,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
185,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
186,Saint-Philippe,RE,75.11,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
189,Vanimo,PG,83.28,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
197,Dumai,ID,87.55,scattered clouds,1.6833,101.45,Grand Zuri Dumai
204,Muncar,ID,84.15,overcast clouds,-8.4333,114.3333,Zaky Homestay
205,Butaritari,KI,81.46,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
209,Ternate,ID,83.75,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
214,Inverell,AU,87.67,clear sky,-29.7833,151.1167,Sapphire City Motor Inn
222,Kieta,PG,85.33,light rain,-6.2167,155.6333,Uruna Bay Retreat
223,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
229,Tamandare,BR,78.76,moderate rain,-8.7597,-35.1047,Pousada 100 Passos
234,Makakilo City,US,77.32,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
237,Cabiraoan,PH,79.47,overcast clouds,18.3238,122.086,Bry and Kat Resort
243,Soe,ID,78.01,overcast clouds,-9.8607,124.284,Dena Hotel
250,Tiarei,PF,84.22,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
252,Bambous Virieux,MU,81.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
256,Yeppoon,AU,87.58,broken clouds,-23.1333,150.7333,Villa Mar Colina
261,Tuy Hoa,VN,79.12,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
269,Esperance,AU,78.55,clear sky,-33.8667,121.9,Hospitality Esperance
271,Guarapari,BR,78.69,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
274,Puerto Leguizamo,CO,75.76,overcast clouds,-0.1934,-74.7819,la casona de juancho
276,Dingle,PH,86.04,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
283,Manggar,ID,85.5,overcast clouds,-2.8833,108.2667,Guest Hotel
286,Chulucanas,PE,76.23,overcast clouds,-5.0925,-80.1625,El Diamante
291,Mackay,AU,86.68,broken clouds,-21.15,149.2,International Lodge Motel
293,Dhidhdhoo,MV,81.81,broken clouds,6.8833,73.1,Dhidhoo beach
295,Flinders,AU,89.8,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
298,Trincomalee,LK,79.92,few clouds,8.5711,81.2335,Welcombe Hotel
304,Arteche,PH,81.54,overcast clouds,12.2645,125.4048,Sityo kawilan Barangay Garden
309,Kandrian,PG,82.36,light rain,-6.2167,149.55,Kandrian Station
315,Buala,SB,83.79,light rain,-8.145,159.5921,Maringe Lagoon Lodge
316,Bubaque,GW,77.49,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
317,Fare,PF,81.73,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
321,Mana,GF,75.81,broken clouds,5.6592,-53.7767,LE SAMANA
322,Noumea,NC,81.0,light rain,-22.2763,166.4572,Hôtel Le Lagon
329,Bontang,ID,84.79,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
330,Pakxan,LA,84.02,clear sky,18.3778,103.6601,Kong Kham Pheng Guesthouse
334,Allada,BJ,77.76,few clouds,6.6655,2.1514,Royaume hotel d' Allada
336,Maryborough,AU,85.1,clear sky,-25.5333,152.7,Blue Shades Motel
337,Takoradi,GH,78.31,few clouds,4.8845,-1.7554,Raybow International Hotel
338,Manokwari,ID,82.27,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
343,Coruripe,BR,78.62,moderate rain,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
344,Moranbah,AU,89.92,broken clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
346,Batemans Bay,AU,81.99,moderate rain,-35.7167,150.1833,Batemans Bay Marina Resort
356,Barra Dos Coqueiros,BR,78.82,broken clouds,-10.9089,-37.0386,Jangadeiro
368,Bac Lieu,VN,81.93,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
371,Isangel,VU,77.11,shower rain,-19.55,169.2667,Tanna Lodge
372,Nanakuli,US,78.75,scattered clouds,21.3906,-158.1547,Camp Pālehua
381,Pochutla,MX,79.65,clear sky,15.7432,-96.4661,Hotel Posada San Jose
385,Mahebourg,MU,83.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
386,Rivadavia,AR,77.47,clear sky,-33.1905,-68.4608,Posada Del Fin Del Mundo
391,Boueni,YT,76.98,overcast clouds,-12.9025,45.0761,The feet in water
404,Sulya,IN,77.04,broken clouds,12.5667,75.3833,RIVER ISLAND LODGING
411,Alice Springs,AU,78.35,light intensity shower rain,-23.7,133.8833,Desert Palms Alice Springs
417,Phangnga,TH,88.83,few clouds,8.4509,98.5298,Sunimit Mansion
420,Norsup,VU,80.8,moderate rain,-16.0667,167.3833,Nabelchel Bungalows
423,Kavaratti,IN,80.62,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
428,Cape Coast,GH,77.83,few clouds,5.1053,-1.2466,Samrit Hotel
429,Belmopan,BZ,75.29,clear sky,17.25,-88.7667,Villa San Juan
432,Bambanglipuro,ID,84.72,broken clouds,-7.95,110.2833,Puri Brata
435,Sassandra,CI,77.76,scattered clouds,4.95,-6.0833,la terrasse
439,Nacala,MZ,75.25,broken clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
440,Acapulco,MX,78.62,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
455,Vung Tau,VN,79.77,scattered clouds,10.346,107.0843,Green hotel
472,Karratha,AU,89.67,broken clouds,-20.7377,116.8463,ibis Styles Karratha
473,Luanda,AO,77.58,overcast clouds,-8.8368,13.2343,Hotel Fórum
476,Quatre Cocos,MU,82.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
489,Boa Vista,BR,80.58,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
498,Victoria Point,AU,89.08,scattered clouds,-27.5833,153.3,Bay Retreat Motel
508,Clarence Town,AU,89.28,clear sky,-32.5833,151.7833,River Downs Cottage
513,Kudat,MY,84.13,few clouds,6.8837,116.8477,Dream Garden Hotel
521,Ahipara,NZ,75.63,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
522,Sabang,ID,82.38,few clouds,5.8933,95.3214,Hotel Citra
526,Ugoofaaru,MV,82.2,broken clouds,5.6667,73.0,Ungoofaaru Inn
535,Miri,MY,82.54,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
539,Puerto Madero,MX,77.2,scattered clouds,14.7208,-92.4215,Hospedaje madero
540,Lorengau,PG,81.97,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
546,Mareeba,AU,81.32,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
547,Biak,ID,81.37,overcast clouds,-0.9131,122.8766,Penginapan Kim
551,Sola,VU,80.42,heavy intensity rain,-13.8833,167.55,Leumerus Bungalows
552,Alyangula,AU,87.67,moderate rain,-13.8483,136.4192,Groote Eylandt Lodge
553,San Andres,CO,80.62,few clouds,12.5847,-81.7006,Hotel Arena Blanca
554,Black River,JM,78.8,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
557,Daru,PG,88.07,moderate rain,-9.0763,143.2092,Daru Lodge
559,Soledad,CO,80.96,few clouds,10.9184,-74.7646,Cochi y Cocho
563,Barao De Melgaco,BR,79.32,overcast clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
576,Cap Malheureux,MU,83.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
584,Monrovia,LR,76.77,scattered clouds,6.3005,-10.7969,Sunset Inn
586,Neuquen,AR,78.69,clear sky,-38.9516,-68.0591,Hotel del Comahue
587,Quelimane,MZ,78.75,broken clouds,-17.8786,36.8883,Hotel Flamingo
593,The Valley,AI,76.86,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
605,Nabire,ID,85.71,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
620,Kalmunai,LK,78.64,scattered clouds,7.4167,81.8167,VS Villa
624,Port Macquarie,AU,84.16,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
628,Alofi,NU,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
639,Dondo,MZ,76.51,broken clouds,-19.6094,34.7431,Arco Iris
643,Mogadishu,SO,75.09,overcast clouds,2.0371,45.3438,Hotel Juba
644,Sibolga,ID,84.72,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
652,Charlestown,AU,88.5,clear sky,-32.95,151.6667,Panorama Motor Inn Hotel
666,Gizo,SB,84.76,light rain,-8.103,156.8419,Imagination Island
669,Bireun,ID,83.14,few clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
672,Innisfail,AU,78.35,overcast clouds,-17.5333,146.0333,Moondarra Motel
676,Payakumbuh,ID,81.36,broken clouds,-0.2202,100.6308,Dalimo Homestay
679,Cockburn Town,TC,78.04,clear sky,21.4612,-71.1419,Osprey Beach Hotel
681,Kupang,ID,84.78,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
691,Phichit,TH,89.11,few clouds,16.25,100.4167,Rommakham Homestay
