City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,66.47,24,75,7.23,broken clouds
1,Jamestown,US,42.097,-79.2353,13.32,85,100,10.36,overcast clouds
2,Albany,US,42.6001,-73.9662,20.91,70,100,3.0,overcast clouds
3,Bluff,NZ,-46.6,168.3333,66.79,63,91,8.05,overcast clouds
4,Bethel,US,41.3712,-73.414,30.29,86,100,1.99,overcast clouds
5,Hermanus,ZA,-34.4187,19.2345,59.81,81,35,11.9,scattered clouds
6,Imbituba,BR,-28.24,-48.6703,70.83,79,95,5.48,overcast clouds
7,Salalah,OM,17.0151,54.0924,69.89,49,0,5.75,clear sky
8,Port Alfred,ZA,-33.5906,26.891,66.45,81,91,5.61,light rain
9,Los Llanos De Aridane,ES,28.6585,-17.9182,55.15,67,0,9.22,clear sky
10,Ushuaia,AR,-54.8,-68.3,51.46,82,40,5.75,scattered clouds
11,Ribeira Grande,PT,38.5167,-28.7,58.33,61,44,6.96,scattered clouds
12,Hilo,US,19.7297,-155.09,76.73,73,100,10.36,overcast clouds
13,Hobart,AU,-42.8794,147.3294,72.27,70,75,3.0,broken clouds
14,Faanui,PF,-16.4833,-151.75,80.91,74,14,14.74,moderate rain
15,Ulaangom,MN,49.9811,92.0667,-17.09,97,94,1.36,overcast clouds
16,Cidreira,BR,-30.1811,-50.2056,69.39,75,20,12.15,few clouds
17,Porto Novo,BJ,6.4965,2.6036,78.62,84,4,1.28,clear sky
18,Vilyuysk,RU,63.7553,121.6247,-6.75,96,99,7.81,overcast clouds
19,Kintampo,GH,8.0563,-1.7306,74.64,20,24,1.79,few clouds
20,Lasa,IT,46.6166,10.7002,34.68,70,54,7.72,broken clouds
21,Punta Arenas,CL,-53.15,-70.9167,59.11,44,0,6.91,clear sky
22,Mahebourg,MU,-20.4081,57.7,84.25,94,40,1.14,scattered clouds
23,Khatanga,RU,71.9667,102.5,-6.86,96,100,6.67,overcast clouds
24,Kurumkan,RU,54.3,110.3,-6.47,94,26,1.32,scattered clouds
25,Qaanaaq,GL,77.484,-69.3632,-13.32,62,74,7.87,broken clouds
26,Ilulissat,GL,69.2167,-51.1,23.02,50,100,17.27,overcast clouds
27,Busselton,AU,-33.65,115.3333,95.04,42,96,6.22,overcast clouds
28,San Isidro,PE,-12.1167,-77.05,72.01,77,0,1.01,clear sky
29,Sambava,MG,-14.2667,50.1667,74.28,80,22,5.68,few clouds
30,Creel,MX,27.75,-107.6333,32.58,67,13,7.02,few clouds
31,Sterling,US,39.0062,-77.4286,32.79,94,100,1.01,mist
32,Sao Filipe,CV,14.8961,-24.4956,70.5,70,87,10.8,overcast clouds
33,Tarko-Sale,RU,64.9225,77.785,-6.25,97,92,8.95,overcast clouds
34,Codrington,AU,-38.2667,141.9667,66.25,70,100,14.23,overcast clouds
35,Belmonte,BR,-15.8631,-38.8828,77.5,86,53,5.77,broken clouds
36,Victoria,HK,22.2855,114.1577,69.96,83,97,4.0,overcast clouds
37,Tiksi,RU,71.6872,128.8694,-10.07,99,33,6.49,scattered clouds
38,New Norfolk,AU,-42.7826,147.0587,71.91,52,99,4.0,overcast clouds
39,Kuah,MY,6.3265,99.8432,87.78,62,20,5.75,few clouds
40,Harper,LR,4.375,-7.7169,78.4,82,67,2.68,broken clouds
41,Haines Junction,CA,60.7522,-137.5108,26.55,68,100,10.36,overcast clouds
42,Santa Cruz,BO,-17.8,-63.1667,74.66,88,75,4.61,broken clouds
43,Evensk,RU,61.95,159.2333,18.37,80,100,28.19,overcast clouds
44,Aras,ES,42.5617,-2.356,33.76,93,0,8.05,clear sky
45,Yellowknife,CA,62.456,-114.3525,-7.58,84,20,6.91,few clouds
46,Sola,VU,-13.8833,167.55,77.67,94,100,0.0,heavy intensity rain
47,Broome,US,42.2506,-75.833,15.17,81,100,1.99,overcast clouds
48,Hithadhoo,MV,-0.6,73.0833,80.87,66,48,7.9,scattered clouds
49,Hervey Bay,AU,-25.2986,152.8535,88.03,64,2,11.01,clear sky
50,Huaicheng,CN,23.9051,112.1931,52.95,64,100,6.17,overcast clouds
51,Butaritari,KI,3.0707,172.7902,81.64,80,55,16.33,broken clouds
52,Kingsport,US,36.5484,-82.5618,31.39,83,100,3.0,overcast clouds
53,Pisco,PE,-13.7,-76.2167,69.85,73,0,3.44,clear sky
54,Mujiayingzi,CN,42.1167,118.7833,21.0,24,0,4.83,clear sky
55,Bayangol,RU,50.6977,103.4656,4.37,79,41,1.07,scattered clouds
56,Vaini,TO,-21.2,-175.2,82.69,78,100,16.73,light rain
57,Barrow,US,71.2906,-156.7887,-5.78,77,100,17.27,overcast clouds
58,Kez,RU,57.8979,53.7152,13.84,96,100,4.56,snow
59,Bambous Virieux,MU,-20.3428,57.7575,84.22,94,40,1.14,scattered clouds
60,Leningradskiy,RU,69.3833,178.4167,-10.3,91,54,3.27,broken clouds
61,Atar,MR,20.5169,-13.0499,69.62,25,100,7.72,overcast clouds
62,Cervo,ES,43.6702,-7.4101,46.04,85,50,14.23,scattered clouds
63,Sao Goncalo Do Amarante,BR,-3.6072,-38.9683,73.44,93,100,2.59,overcast clouds
64,Nikolskoye,RU,59.7035,30.7861,24.69,97,97,5.93,light snow
65,Donzdorf,DE,48.6854,9.8105,35.35,90,95,4.34,overcast clouds
66,Narsaq,GL,60.9167,-46.05,19.62,93,100,5.64,snow
67,Puro,PH,12.4841,123.3827,83.89,71,34,2.73,scattered clouds
68,Rikitea,PF,-23.1203,-134.9692,77.86,74,92,13.8,overcast clouds
69,Pasni,PK,25.2631,63.471,67.24,61,0,7.07,clear sky
70,Okhotsk,RU,59.3833,143.3,14.77,78,100,16.04,overcast clouds
71,Saskylakh,RU,71.9167,114.0833,-3.8,94,100,5.06,overcast clouds
72,Torbay,CA,47.6666,-52.7314,29.57,87,100,11.5,overcast clouds
73,Cape Town,ZA,-33.9258,18.4232,64.35,76,4,4.0,clear sky
74,Port Elizabeth,ZA,-33.918,25.5701,65.1,94,20,8.05,few clouds
75,Contamana,PE,-7.3333,-75.0167,76.8,75,85,2.33,overcast clouds
76,Sumenep,ID,-7.0167,113.8667,82.96,75,100,8.55,overcast clouds
77,Piacabucu,BR,-10.4056,-36.4344,78.78,79,100,10.2,light rain
78,Hammerfest,NO,70.6634,23.6821,16.25,92,20,2.3,few clouds
79,Bada,RU,51.392,109.8717,2.53,86,58,2.57,broken clouds
80,Avarua,CK,-21.2078,-159.775,82.45,74,40,13.8,scattered clouds
81,Gorgan,IR,36.8387,54.4348,28.36,93,0,4.61,clear sky
82,Prince George,CA,53.9166,-122.753,29.64,89,100,3.44,overcast clouds
83,Bengkulu,ID,-3.8004,102.2655,82.81,68,100,2.46,overcast clouds
84,Atuona,PF,-9.8,-139.0333,77.67,78,10,13.82,clear sky
85,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,40,17.27,scattered clouds
86,Norwich,GB,52.6278,1.2983,49.86,90,75,12.66,broken clouds
87,Jacareacanga,BR,-6.2222,-57.7528,72.43,99,100,1.7,overcast clouds
88,Ingham,US,42.6,-84.3833,8.85,84,0,0.0,clear sky
89,Laguna,US,38.421,-121.4238,54.84,76,0,0.0,clear sky
90,Santa Marta,CO,11.2408,-74.199,80.89,67,72,14.0,broken clouds
91,Pemberton,CA,50.3164,-122.8027,28.26,87,58,1.88,broken clouds
92,Emerald,AU,-23.5333,148.1667,93.34,31,40,4.61,scattered clouds
93,Kloulklubed,PW,7.0419,134.2556,84.7,76,69,11.52,broken clouds
94,Chokurdakh,RU,70.6333,147.9167,-24.2,92,93,0.89,overcast clouds
95,Raymondville,US,26.4815,-97.7831,52.38,58,75,6.53,broken clouds
96,Forte Dei Marmi,IT,43.9648,10.1724,51.58,89,100,4.18,overcast clouds
97,Carnarvon,AU,-24.8667,113.6333,89.67,48,1,16.11,clear sky
98,Georgetown,MY,5.4112,100.3354,89.53,79,20,3.0,haze
99,Vila Velha,BR,-20.3297,-40.2925,78.75,85,0,1.01,clear sky
100,Namatanai,PG,-3.6667,152.4333,84.92,71,100,5.88,light rain
101,Ponta Delgada,PT,37.7333,-25.6667,58.5,77,20,6.91,few clouds
102,Mar Del Plata,AR,-38.0023,-57.5575,66.09,74,0,1.99,clear sky
103,Tazovskiy,RU,67.4667,78.7,-5.15,100,99,4.81,overcast clouds
104,Huarmey,PE,-10.0681,-78.1522,70.38,84,100,7.4,overcast clouds
105,Smithers,CA,54.7804,-127.1743,30.52,74,100,2.3,overcast clouds
106,Noyabrsk,RU,63.1994,75.4507,-15.77,100,89,7.23,overcast clouds
107,Bud,US,39.447,-86.1758,14.18,64,14,9.08,few clouds
108,Tanda,IN,26.55,82.65,57.13,56,0,5.5,clear sky
109,Bilibino,RU,68.0546,166.4372,-6.95,94,100,3.38,overcast clouds
110,Leh,IN,34.1667,77.5833,2.66,86,53,2.55,broken clouds
111,Tabuk,PH,17.4189,121.4443,80.06,79,100,2.21,overcast clouds
112,San Cristobal,VE,7.7669,-72.225,69.98,83,4,3.11,clear sky
113,Razvilnoye,RU,46.2387,41.2987,35.04,85,100,15.37,overcast clouds
114,Kodiak,US,57.79,-152.4072,26.11,74,100,19.57,light snow
115,Suntar,RU,62.1444,117.6319,-7.6,93,23,6.53,few clouds
116,Pontianak,ID,-0.0333,109.3333,84.18,79,40,3.44,scattered clouds
117,Zhengjiatun,CN,43.5064,123.5064,14.13,62,0,7.67,clear sky
118,Waipawa,NZ,-41.4122,175.5153,70.43,41,2,3.15,clear sky
119,Annau,TM,37.8876,58.516,35.1,87,100,4.61,overcast clouds
120,Bambamarca,PE,-6.6833,-78.5333,52.97,95,100,4.5,overcast clouds
121,Tasiilaq,GL,65.6145,-37.6368,14.16,68,66,6.2,broken clouds
122,Agnibilekrou,CI,7.1344,-3.2047,67.8,96,54,1.79,broken clouds
123,Shahr-E Babak,IR,30.1165,55.1186,40.57,72,100,4.9,overcast clouds
124,Talnakh,RU,69.4865,88.3972,-0.8,95,100,10.36,light snow
125,Mogadouro,PT,41.3403,-6.7119,29.79,86,0,4.25,clear sky
126,Luganville,VU,-15.5333,167.1667,81.0,85,100,13.31,light rain
127,Bulawayo,ZW,-20.15,28.5833,65.86,97,95,4.41,overcast clouds
128,Farah,AF,32.5,62.5,46.15,52,9,4.5,clear sky
129,Iqaluit,CA,63.7506,-68.5145,-22.27,69,40,14.97,scattered clouds
130,Airai,TL,-8.9266,125.4092,72.45,60,100,5.64,overcast clouds
131,Fort-Shevchenko,KZ,44.5086,50.263,34.75,71,97,11.18,overcast clouds
132,Cabo San Lucas,MX,22.8909,-109.9124,70.52,64,10,1.99,clear sky
133,Bredasdorp,ZA,-34.5322,20.0403,59.29,75,52,6.4,broken clouds
134,Nitra,SK,48.3076,18.0845,37.17,79,83,1.99,broken clouds
135,Caravelas,BR,-17.7125,-39.2481,75.43,94,40,6.24,scattered clouds
136,Tura,IN,25.5198,90.2201,65.91,35,0,2.68,clear sky
137,Najran,SA,17.4924,44.1277,47.05,33,89,1.25,overcast clouds
138,Kavieng,PG,-2.5744,150.7967,83.28,73,100,3.04,light rain
139,Durango,MX,24.8333,-104.8333,43.68,83,55,3.96,broken clouds
140,Marsh Harbour,BS,26.5412,-77.0636,73.58,66,100,21.41,overcast clouds
141,Port Moresby,PG,-9.4431,147.1797,74.62,94,40,17.27,haze
142,Liwale,TZ,-9.7667,37.9333,68.9,95,100,3.31,light rain
143,Bireun,ID,5.203,96.7009,84.33,69,11,4.23,few clouds
144,Maceio,BR,-9.6658,-35.7353,80.04,89,20,2.3,moderate rain
145,Dikson,RU,73.5069,80.5464,2.07,94,100,18.16,overcast clouds
146,Luhyny,UA,51.082,28.4006,27.99,91,99,16.87,overcast clouds
147,Kiunga,PG,-6.1219,141.2906,83.23,66,96,2.37,overcast clouds
148,Nombre De Dios,MX,23.85,-104.2333,49.8,80,0,9.46,clear sky
149,Clyde River,CA,70.4692,-68.5914,-9.17,84,100,29.93,heavy snow
150,Saint George,US,37.1041,-113.5841,50.47,26,0,4.0,clear sky
151,Yatou,CN,37.15,122.3833,36.34,43,39,12.55,scattered clouds
152,Lata,PT,40.1629,-8.3327,44.04,57,0,5.7,clear sky
153,Deputatskiy,RU,69.3,139.9,-22.29,97,85,1.79,overcast clouds
154,Severo-Yeniseyskiy,RU,60.3725,93.0408,2.89,94,99,5.53,overcast clouds
155,Port-De-Bouc,FR,43.4,4.9833,43.84,70,0,11.5,clear sky
156,Siedlce,PL,52.1677,22.2901,28.06,85,68,13.65,broken clouds
157,Blyznyuky,UA,48.8578,36.5551,29.59,97,100,14.92,light snow
158,Padang,ID,-0.9492,100.3543,86.05,67,88,4.68,overcast clouds
159,Half Moon Bay,US,37.4636,-122.4286,58.62,64,0,0.0,clear sky
160,Sept-Iles,CA,50.2001,-66.3821,-8.88,64,0,8.05,clear sky
161,Biak,ID,-0.9131,122.8766,82.45,68,100,2.44,overcast clouds
162,Souillac,MU,-20.5167,57.5167,84.36,94,40,1.14,scattered clouds
163,Moissala,TD,8.3404,17.7663,66.47,25,31,4.21,scattered clouds
164,Andenes,NO,69.3143,16.1194,26.58,63,15,23.02,few clouds
165,Guarizama,HN,14.9167,-86.3333,65.37,92,79,3.0,broken clouds
166,Longyearbyen,SJ,78.2186,15.6401,8.44,78,0,16.11,clear sky
167,Taksimo,RU,56.3444,114.8794,-2.11,86,54,0.89,broken clouds
168,East London,ZA,-33.0153,27.9116,65.64,79,4,8.34,clear sky
169,Vardo,NO,70.3705,31.1107,32.18,58,100,20.89,light snow
170,Kutum,SD,14.2,24.6667,46.4,23,5,7.7,clear sky
171,Kirkuk,IQ,35.4681,44.3922,40.23,70,15,5.68,few clouds
172,Pevek,RU,69.7008,170.3133,-10.93,99,100,2.28,overcast clouds
173,Lokachi,UA,50.737,24.6494,26.44,86,100,16.96,overcast clouds
174,Hofn,IS,64.2539,-15.2082,29.03,54,54,25.68,broken clouds
175,Altay,CN,47.8667,88.1167,6.69,61,0,4.85,clear sky
176,Coihaique,CL,-45.5752,-72.0662,66.81,42,0,3.44,clear sky
177,Kapaa,US,22.0752,-159.319,78.78,71,0,1.01,clear sky
178,Minsk,BY,53.9,27.5667,29.95,89,94,17.27,overcast clouds
179,Ballina,AU,-28.8667,153.5667,84.38,71,40,12.66,scattered clouds
180,Makaryev,RU,57.8797,43.8069,12.33,94,99,7.52,overcast clouds
181,Port Blair,IN,11.6667,92.75,84.24,74,75,12.66,broken clouds
182,Palmer,US,42.1584,-72.3287,31.08,72,100,5.75,overcast clouds
183,Cherskiy,RU,68.75,161.3,-11.11,95,100,2.84,overcast clouds
184,Prieska,ZA,-29.6641,22.7474,72.79,53,0,17.27,clear sky
185,Rocha,UY,-34.4833,-54.3333,58.57,80,0,3.15,clear sky
186,Adrar,MR,20.5022,-10.0711,70.68,12,100,4.7,overcast clouds
187,Hamilton,US,39.1834,-84.5333,17.02,85,75,1.99,broken clouds
188,Trincomalee,LK,8.5711,81.2335,80.82,79,15,11.56,few clouds
189,San Vicente,AR,-26.6167,-54.1333,62.17,91,23,3.8,few clouds
190,Lebu,CL,-37.6167,-73.65,57.7,92,4,4.72,clear sky
191,Stupava,SK,48.2747,17.0317,38.52,74,20,11.5,few clouds
192,Concepcion,CL,-36.827,-73.0498,62.4,82,100,3.44,overcast clouds
193,Powell River,CA,49.8496,-124.5361,41.0,93,75,3.44,broken clouds
194,Tigil,RU,57.8,158.6667,31.33,71,96,16.62,overcast clouds
195,Thompson,CA,55.7435,-97.8558,-7.44,77,100,0.0,overcast clouds
196,Ust-Nera,RU,64.5667,143.2,-6.38,99,100,2.21,overcast clouds
197,Anadyr,RU,64.75,177.4833,-5.01,83,20,6.71,mist
198,Cayhagan,PH,9.6697,122.4256,83.7,70,66,4.81,broken clouds
199,Gat,IL,31.61,34.7642,47.08,100,99,7.27,overcast clouds
200,Cayenne,GF,4.9333,-52.3333,74.08,91,100,6.91,overcast clouds
201,Jalu,LY,29.0331,21.5482,50.13,80,61,7.94,broken clouds
202,Dom Pedrito,BR,-30.9828,-54.6731,63.39,72,0,8.14,clear sky
203,Upernavik,GL,72.7868,-56.1549,9.12,71,100,3.36,overcast clouds
204,Wasilla,US,61.5814,-149.4394,31.55,61,0,24.16,light snow
205,Skara,SE,58.3866,13.4384,38.43,3,100,13.0,overcast clouds
206,Namibe,AO,-15.1961,12.1522,70.86,83,100,6.26,overcast clouds
207,Road Town,VG,18.4167,-64.6167,75.0,68,3,14.97,clear sky
208,Puerto Escondido,MX,15.85,-97.0667,81.43,65,75,0.0,broken clouds
209,Labuhan,ID,-6.8844,112.2051,85.14,68,98,6.91,overcast clouds
210,Saint-Philippe,RE,-21.3585,55.7679,79.11,76,0,6.69,clear sky
211,Balkhash,KZ,46.844,74.9804,5.61,78,0,13.42,clear sky
212,Puerto Ayacucho,VE,5.6639,-67.6236,75.65,48,72,5.95,broken clouds
213,Port Augusta,AU,-32.5,137.7667,95.7,34,0,14.88,clear sky
214,Nieuw Amsterdam,SR,5.8833,-55.0833,74.01,89,24,7.4,few clouds
215,Aklavik,CA,68.2191,-135.0107,-19.37,88,6,6.35,clear sky
216,Arawa,PG,-6.2132,155.5367,85.44,74,61,4.99,light rain
217,Jinchang,CN,38.4953,102.1739,30.81,22,0,7.52,clear sky
218,Ambunti,PG,-4.2365,142.8448,85.05,63,94,3.47,overcast clouds
219,Provideniya,RU,64.3833,-173.3,-0.94,97,15,3.31,few clouds
220,Orel-Izumrud,RU,43.4583,39.9244,33.82,80,75,7.0,broken clouds
221,Melendugno,IT,40.2747,18.3368,49.66,70,20,9.22,few clouds
222,Roald,NO,62.5833,6.1333,45.09,100,100,19.57,drizzle
223,Puerto Ayora,EC,-0.7393,-90.3518,73.54,94,71,1.01,broken clouds
