City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Asau,RO,46.4333,26.4,31.28,92,62,4.54,broken clouds
225,Kruisfontein,ZA,-34.0033,24.7314,62.89,84,96,1.59,light rain
226,Grand Gaube,MU,-20.0064,57.6608,84.38,72,2,5.99,clear sky
227,Coihueco,CL,-36.6167,-71.8333,59.74,88,20,5.75,few clouds
228,Castro,BR,-24.7911,-50.0119,59.05,99,100,8.7,overcast clouds
229,Sinnamary,GF,5.3833,-52.95,75.02,87,33,6.55,scattered clouds
230,Praia Da Vitoria,PT,38.7333,-27.0667,56.75,82,20,10.71,few clouds
231,Baiao,BR,-2.7906,-49.6717,71.71,99,100,2.48,moderate rain
232,Norman Wells,CA,65.282,-126.8329,-9.36,70,75,9.22,light snow
233,Honningsvag,NO,70.9821,25.9704,28.71,60,98,6.42,overcast clouds
234,Danjiangkou,CN,32.5428,111.5086,40.03,74,100,0.96,moderate rain
235,Brae,GB,60.3964,-1.353,49.91,93,100,33.73,overcast clouds
236,Bolitoc,PH,15.7395,119.8769,84.49,68,64,4.36,broken clouds
237,La Palma,US,33.8464,-118.0467,68.02,14,20,5.99,few clouds
238,Nanortalik,GL,60.1432,-45.2371,27.14,78,100,12.71,light snow
239,Acapulco,MX,16.8634,-99.8901,76.78,78,0,3.8,clear sky
240,Tra Vinh,VN,9.9347,106.3453,89.58,50,22,3.44,few clouds
241,Ilebo,CD,-4.3167,20.5833,71.92,91,100,2.04,overcast clouds
242,Arraial Do Cabo,BR,-22.9661,-42.0278,75.6,92,98,5.46,overcast clouds
243,Churapcha,RU,62.0025,132.4325,-19.66,94,100,3.8,overcast clouds
244,Lazarev,RU,52.225,141.5131,-7.67,84,15,1.63,few clouds
245,Umm Lajj,SA,25.0213,37.2685,59.83,47,0,10.0,clear sky
246,Lazaro Cardenas,MX,17.9583,-102.2,74.89,76,2,1.45,clear sky
247,Stornoway,GB,58.2093,-6.3865,51.76,93,100,15.01,moderate rain
248,Emba,KZ,48.8264,58.1442,8.38,95,98,2.44,overcast clouds
249,Santiago Del Estero,AR,-27.7951,-64.2615,69.19,58,0,3.44,clear sky
250,Wattegama,LK,6.7989,81.4808,79.72,64,41,3.83,scattered clouds
251,Klaksvik,FO,62.2266,-6.589,40.12,96,100,18.41,overcast clouds
252,Saint-Augustin,CA,51.226,-58.6502,7.63,87,100,11.27,overcast clouds
253,Touros,BR,-5.1989,-35.4608,74.3,82,100,8.05,moderate rain
254,Coruripe,BR,-10.1256,-36.1756,78.19,80,100,11.05,moderate rain
255,Kavaratti,IN,10.5669,72.642,80.67,72,7,10.65,clear sky
256,Chuy,UY,-33.6971,-53.4616,63.88,79,0,4.76,clear sky
257,Kaitangata,NZ,-46.2817,169.8464,63.93,69,99,6.73,overcast clouds
258,Chojnice,PL,53.6955,17.557,30.29,89,100,9.48,overcast clouds
259,Margate,GB,51.3813,1.3862,50.76,86,50,5.99,scattered clouds
260,Ordynskoye,RU,54.3656,81.8994,3.97,92,100,4.54,overcast clouds
261,Fortuna,US,40.5982,-124.1573,47.32,83,0,0.0,clear sky
262,Arenapolis,BR,-14.4503,-56.8461,72.39,98,99,4.14,moderate rain
263,Geraldton,AU,-28.7667,114.6,100.81,28,0,14.97,clear sky
264,Awjilah,LY,29.1081,21.2869,49.89,81,45,8.14,scattered clouds
265,Kochubey,RU,44.3861,46.5825,30.56,78,6,6.22,clear sky
266,Kangema,KE,-0.6833,36.9667,55.56,79,98,4.32,overcast clouds
267,Basco,PH,20.4487,121.9702,76.05,76,84,23.89,broken clouds
268,Kandrian,PG,-6.2167,149.55,80.15,83,100,6.33,light rain
269,Tabou,CI,4.423,-7.3528,78.53,83,60,1.66,broken clouds
270,Aloleng,PH,16.1307,119.7824,82.22,71,95,5.61,overcast clouds
271,Kabare,CD,-2.4683,28.8242,60.4,92,88,1.95,light rain
272,Collie,AU,-33.3667,116.15,89.98,23,64,3.53,broken clouds
273,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,69.73,41,3,6.58,clear sky
274,Koygorodok,RU,60.445,50.9968,9.95,96,100,5.66,overcast clouds
275,Bandundu,CD,-3.3167,17.3667,73.99,79,100,1.28,overcast clouds
276,Severo-Kurilsk,RU,50.6789,156.125,23.25,73,100,25.77,overcast clouds
277,Burnie,AU,-41.0667,145.9167,73.94,73,72,7.54,broken clouds
278,Batagay-Alyta,RU,67.8006,130.4114,-4.5,94,98,4.32,overcast clouds
279,Lagunas,PE,-5.2269,-75.6753,75.7,82,99,2.37,overcast clouds
280,Sembe,CG,1.6481,14.5806,67.95,39,63,0.27,broken clouds
281,Tommot,RU,58.9564,126.2925,0.48,91,100,10.42,overcast clouds
282,Mount Gambier,AU,-37.8333,140.7667,71.51,64,100,17.27,overcast clouds
283,Honiara,SB,-9.4333,159.95,84.09,69,100,6.76,overcast clouds
284,Quang Ngai,VN,15.1167,108.8,81.45,65,6,2.86,clear sky
285,Galesong,ID,-5.3166,119.3661,86.02,71,100,5.5,overcast clouds
286,Komsomolskiy,UZ,40.4272,71.7189,34.52,86,100,6.91,mist
287,Linhares,BR,-19.3911,-40.0722,72.19,95,38,3.24,scattered clouds
288,Lagoa,PT,39.05,-27.9833,57.9,55,18,12.15,few clouds
289,Weligama,LK,5.9667,80.4167,82.49,68,15,1.25,few clouds
290,Gazanjyk,TM,39.2446,55.5154,35.42,83,14,8.41,few clouds
291,Ketchikan,US,55.3422,-131.6461,46.38,87,100,18.41,light rain
292,Henties Bay,NA,-22.116,14.2845,61.86,83,99,1.68,overcast clouds
293,Baykit,RU,61.67,96.37,-3.78,98,100,2.59,overcast clouds
294,Canmore,CA,51.0834,-115.3521,41.49,67,100,9.22,overcast clouds
295,San Patricio,US,28.017,-97.5169,51.82,49,0,5.99,clear sky
296,Zeya,RU,53.75,127.2667,10.13,54,100,6.91,overcast clouds
297,Belaya Gora,RU,68.5333,146.4167,-16.58,93,100,1.88,overcast clouds
298,Laurentides,CA,46.4334,-74.9826,-16.89,98,15,3.49,few clouds
299,Methven,NZ,-43.6333,171.65,86.02,32,39,4.0,scattered clouds
300,Olinda,BR,-8.0089,-34.8553,73.13,100,75,6.91,mist
301,Mihijam,IN,23.8526,86.8788,64.13,39,0,10.42,clear sky
302,Pljevlja,ME,43.3333,19.3333,23.99,97,100,4.41,light snow
303,Obo,CF,5.3998,26.4869,66.79,23,27,6.96,scattered clouds
304,Tuatapere,NZ,-46.1333,167.6833,67.82,47,100,1.54,overcast clouds
305,Luderitz,NA,-26.6481,15.1594,66.42,75,0,20.49,clear sky
306,Hay River,CA,60.8156,-115.7999,-2.22,78,75,5.75,light snow
307,Yarmouth,US,41.7057,-70.2286,36.14,85,100,15.01,snow
308,Ponta Do Sol,PT,32.6667,-17.1,61.43,49,67,4.47,broken clouds
309,Almaznyy,RU,48.0448,40.045,32.14,97,100,13.49,light snow
310,Lethem,GY,3.3803,-59.7968,79.03,61,70,12.93,broken clouds
311,Quchan,IR,37.106,58.5095,28.02,83,6,6.82,clear sky
312,Maniitsoq,GL,65.4167,-52.9,13.21,87,100,18.57,snow
313,Kununurra,AU,-15.7667,128.7333,91.38,62,75,11.5,broken clouds
314,Saint Simons,US,31.1352,-81.3901,49.06,60,0,8.05,clear sky
315,Dawson Creek,CA,55.7666,-120.2362,38.84,52,0,11.5,clear sky
316,Baculin,PH,7.4525,126.5842,84.58,70,66,5.35,broken clouds
317,Erenhot,CN,43.6475,111.9767,7.32,80,10,7.34,clear sky
318,Nosy Varika,MG,-20.5833,48.5333,72.36,77,0,2.82,clear sky
319,Bengbu,CN,32.9408,117.3608,40.46,41,100,6.98,overcast clouds
320,Campbellton,CA,48.0075,-66.6727,-3.55,98,30,4.88,scattered clouds
321,Kieta,PG,-6.2167,155.6333,84.54,74,66,6.82,light rain
322,Te Anau,NZ,-45.4167,167.7167,69.62,45,99,6.93,overcast clouds
323,Sibolga,ID,1.7427,98.7792,86.18,62,100,3.74,overcast clouds
324,Manicore,BR,-5.8092,-61.3003,72.43,99,100,1.74,light rain
325,El Alto,PE,-4.2714,-81.2147,70.36,83,100,5.12,overcast clouds
326,Fuxin,CN,42.0156,121.6589,22.01,37,0,10.89,clear sky
327,Guerrero Negro,MX,27.9769,-114.0611,65.1,41,6,1.05,clear sky
328,Southampton,GB,50.904,-1.4043,52.65,96,58,4.0,broken clouds
329,Bukama,CD,-9.2,25.85,67.05,99,99,0.78,light rain
330,Azare,NG,11.6765,10.1948,57.67,24,3,9.35,clear sky
331,Pecos,US,31.4229,-103.4932,42.3,40,0,5.75,clear sky
332,Port Hawkesbury,CA,45.6169,-61.3485,35.19,92,100,4.0,overcast clouds
333,Alofi,NU,-19.0595,-169.9187,75.09,94,70,6.91,broken clouds
334,Priladozhskiy,RU,59.85,31.4833,24.46,96,100,7.78,light snow
335,Voh,NC,-20.9667,164.7,87.12,62,98,9.95,overcast clouds
336,Havelock,US,34.8791,-76.9013,41.23,80,100,1.99,overcast clouds
337,Rabaul,PG,-4.1967,152.1721,84.34,71,98,12.33,light rain
338,Yinchuan,CN,38.4681,106.2731,28.31,38,5,3.09,clear sky
339,Anori,BR,-3.7728,-61.6442,73.4,99,100,2.08,overcast clouds
340,Denpasar,ID,-8.65,115.2167,87.46,74,20,11.5,few clouds
341,Puerto Rondon,CO,6.2805,-71.1,79.32,41,50,5.06,scattered clouds
342,Khani,GE,41.9563,42.9566,18.97,76,13,8.23,few clouds
343,Dzilam Gonzalez,MX,21.2833,-88.9333,70.0,70,86,14.5,overcast clouds
344,Quimper,FR,48.0,-4.1,51.6,100,100,3.44,mist
345,Tromso,NO,69.6496,18.957,19.42,79,0,3.44,clear sky
346,Rio Grande,BR,-32.035,-52.0986,68.11,64,4,10.27,clear sky
347,Berlevag,NO,70.8578,29.0864,29.73,61,100,12.8,overcast clouds
348,Pangnirtung,CA,66.1451,-65.7125,-11.56,100,100,2.82,overcast clouds
349,Meshcherino,RU,55.1957,38.36,23.49,97,100,5.7,snow
350,Meulaboh,ID,4.1363,96.1285,83.48,76,70,3.89,broken clouds
351,Saint-Pierre,RE,-21.3393,55.4781,79.18,61,0,3.44,clear sky
352,Pekalongan,ID,-6.8886,109.6753,91.0,72,96,5.79,overcast clouds
353,Mascota,MX,20.5167,-104.7833,56.32,62,18,1.32,few clouds
354,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,87,29,8.79,scattered clouds
355,La Tuque,CA,47.4334,-72.7824,-21.75,76,25,0.0,scattered clouds
356,Nchelenge,ZM,-9.3451,28.734,69.15,86,100,1.7,moderate rain
357,Aksarka,RU,66.5606,67.7975,-1.75,96,100,8.12,overcast clouds
358,Alamos,MX,27.0167,-108.9333,60.71,32,4,2.3,clear sky
359,Verkhnyaya Sinyachikha,RU,57.976,61.6673,5.77,95,100,3.4,overcast clouds
360,Lively,CA,46.4334,-81.1498,-1.39,81,6,0.69,clear sky
361,Kahului,US,20.8947,-156.47,80.62,65,0,5.75,clear sky
362,Areia Branca,BR,-4.9561,-37.1369,77.25,80,100,11.45,heavy intensity rain
363,Zaysan,KZ,47.4667,84.8667,-0.9,91,59,1.32,broken clouds
364,Kushmurun,KZ,52.4503,64.6311,6.3,84,100,6.82,overcast clouds
365,Ostrovnoy,RU,68.0531,39.5131,13.5,92,98,9.46,overcast clouds
366,Srednekolymsk,RU,67.45,153.6833,-9.35,97,100,2.68,overcast clouds
367,Lantana,US,26.5867,-80.052,68.02,83,75,3.0,broken clouds
368,Strezhevoy,RU,60.7333,77.5889,-7.02,100,93,4.07,overcast clouds
369,Bonavista,CA,48.6499,-53.1147,31.12,77,86,17.85,overcast clouds
370,Two Rivers,US,44.1539,-87.5693,14.49,67,100,5.75,overcast clouds
371,Hasaki,JP,35.7333,140.8333,46.8,65,100,6.64,overcast clouds
372,Mayumba,GA,-3.432,10.6554,75.34,90,87,0.74,overcast clouds
373,Pedernales,DO,18.0384,-71.744,74.8,75,2,3.11,clear sky
374,Yar-Sale,RU,66.8333,70.8333,-8.34,98,98,7.47,overcast clouds
375,Aasiaat,GL,68.7098,-52.8699,16.48,76,85,18.99,overcast clouds
376,Miramar,US,25.9873,-80.2323,67.05,79,100,3.0,overcast clouds
377,Bozhou,CN,33.8772,115.7703,41.29,51,90,2.19,overcast clouds
378,Calama,CL,-22.4667,-68.9333,57.69,51,5,8.05,clear sky
379,Bahia Blanca,AR,-38.7196,-62.2724,73.45,47,0,16.53,clear sky
380,Sartell,US,45.6216,-94.2069,8.94,100,69,2.68,broken clouds
381,Nampula,MZ,-15.1165,39.2666,71.55,100,100,3.44,mist
382,Panama City,PA,8.9936,-79.5197,77.16,79,20,5.75,few clouds
383,Pimentel,PE,-6.8367,-79.9342,70.47,81,100,10.89,overcast clouds
384,Port Lincoln,AU,-34.7333,135.8667,72.73,63,81,14.9,broken clouds
385,Pouembout,NC,-21.1333,164.9,86.5,62,95,8.99,moderate rain
386,Inhambane,MZ,-23.865,35.3833,76.17,80,66,2.24,broken clouds
387,Fasa,IR,28.9383,53.6482,38.44,87,0,0.0,clear sky
388,Camacupa,AO,-12.0167,17.4833,61.41,97,100,3.24,overcast clouds
389,Olafsvik,IS,64.8945,-23.7142,26.46,63,23,16.33,few clouds
390,Windhoek,NA,-22.5594,17.0832,69.12,72,60,8.05,broken clouds
391,Tombouctou,ML,20.0,-3.0,64.26,17,59,10.85,broken clouds
392,Muros,ES,42.7762,-9.0603,41.5,64,0,6.04,clear sky
393,Awbari,LY,26.5921,12.7805,41.09,55,3,3.11,clear sky
394,Correntina,BR,-13.3433,-44.6367,66.49,95,99,3.02,overcast clouds
395,Lompoc,US,34.6391,-120.4579,57.92,60,0,0.0,clear sky
396,Am Timan,TD,11.0297,20.2827,65.26,24,12,6.17,few clouds
397,Tacuarembo,UY,-31.7333,-55.9833,62.49,74,0,7.2,clear sky
398,Alice Springs,AU,-23.7,133.8833,76.55,94,100,10.36,heavy intensity shower rain
399,Hobyo,SO,5.3505,48.5268,78.1,66,99,19.13,overcast clouds
400,Marzuq,YE,14.4,46.4667,59.16,29,15,2.48,few clouds
401,Lusambo,CD,-4.9667,23.45,69.3,99,100,1.3,moderate rain
402,North Platte,US,41.1239,-100.7654,34.25,53,0,1.99,clear sky
403,Dakar,SN,14.6937,-17.4441,69.93,78,0,11.5,clear sky
404,Sitka,US,57.0531,-135.33,38.66,96,100,7.09,moderate rain
405,Cabedelo,BR,-6.9811,-34.8339,74.07,79,100,8.41,light rain
406,Labrea,BR,-7.2586,-64.7981,73.06,99,100,1.92,light rain
407,Aksu,CN,41.1231,80.2644,27.3,40,87,4.56,overcast clouds
408,Camacha,PT,33.0833,-16.3333,57.96,72,40,17.27,scattered clouds
409,Shirokiy,RU,49.758,129.523,-3.24,82,34,8.68,scattered clouds
410,Taltal,CL,-25.4,-70.4833,65.73,80,7,1.57,clear sky
411,San Ignacio,BZ,17.1561,-89.0714,73.54,94,75,6.91,broken clouds
412,Jiuquan,CN,39.7432,98.5174,26.01,30,4,2.06,clear sky
413,Urucara,BR,-2.5364,-57.76,73.85,97,100,1.25,overcast clouds
414,Buchanan,LR,5.8808,-10.0467,76.96,81,60,1.59,light rain
415,Zambezi,ZM,-13.5432,23.1047,62.28,95,98,4.45,overcast clouds
416,Kirakira,SB,-10.4544,161.9205,83.48,75,99,8.55,overcast clouds
417,Thinadhoo,MV,0.5333,72.9333,80.62,67,64,8.7,broken clouds
418,Hargeysa,SO,9.56,44.065,55.4,88,72,11.32,broken clouds
419,Qui Nhon,VN,13.7667,109.2333,79.57,70,40,6.29,scattered clouds
420,Gravdal,NO,68.1214,13.5031,29.08,64,100,22.44,light snow
421,Abalak,RU,58.1286,68.5944,1.45,98,100,3.18,overcast clouds
422,Kabo,CF,7.6994,18.629,66.15,28,31,5.14,scattered clouds
423,Saldanha,ZA,-33.0117,17.9442,57.25,81,0,10.71,clear sky
424,Banamba,ML,13.55,-7.45,69.48,18,36,9.93,scattered clouds
425,Sisimiut,GL,66.9395,-53.6735,13.12,85,100,29.26,light snow
426,Necochea,AR,-38.5473,-58.7368,67.03,69,0,10.54,clear sky
427,Morshansk,RU,53.4435,41.8107,20.05,96,100,7.63,snow
428,Brasileia,BR,-11.0161,-68.7481,72.45,99,100,0.85,moderate rain
429,Muzhi,RU,65.3667,64.6667,-5.3,94,100,4.63,overcast clouds
430,Prescott,US,34.54,-112.4685,40.96,33,51,1.99,broken clouds
431,Vostok,RU,46.4856,135.8833,-2.88,86,100,11.63,overcast clouds
432,Lodja,CD,-3.4833,23.4333,69.94,95,100,4.36,light rain
433,Husavik,IS,66.0449,-17.3389,24.71,95,100,27.72,snow
434,Soe,ID,-9.8607,124.284,78.49,60,100,10.51,overcast clouds
435,Owo,NG,7.1962,5.5868,68.02,39,100,1.48,overcast clouds
436,Kuytun,RU,54.3419,101.5036,-8.59,99,99,3.06,overcast clouds
437,Torrington,US,41.8007,-73.1212,30.45,85,100,1.99,overcast clouds
438,Lerik,AZ,38.7726,48.4128,19.04,74,16,7.7,few clouds
439,Manokwari,ID,-0.8667,134.0833,82.83,71,55,6.49,broken clouds
440,Vetapalem,IN,15.7833,80.3167,73.24,75,27,8.81,scattered clouds
441,Khorramshahr,IR,30.4397,48.1664,42.76,75,0,4.61,dust
442,Kalmunai,LK,7.4167,81.8167,80.65,78,28,4.7,scattered clouds
443,Leshukonskoye,RU,64.8989,45.7622,12.58,95,98,6.58,overcast clouds
444,Vanimo,PG,-2.6741,141.3028,84.27,69,91,6.31,overcast clouds
445,Gazojak,TM,41.1875,61.4036,30.0,89,44,8.77,scattered clouds
446,North Bend,US,43.4065,-124.2243,47.91,100,0,3.44,clear sky
447,Hambantota,LK,6.1241,81.1185,80.94,83,20,5.75,few clouds
